vote_id,vote_date,vote_title,id_de_parliament,lastname,firstname,elecper,party_group,party_text,vote
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000001,Abelein,Manfred,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000002,Achenbach,Ernst,5,FDP,FDP,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000007,Adams,Rudi,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000011,Adorno,Eduard,5,CDU/CSU,CDU,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000018,Aigner,Heinrich,5,CDU/CSU,CSU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000021,Albertz,Luise,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000028,Althammer,Walter,5,CDU/CSU,CSU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000043,Apel,Hans,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000044,Arendt,Walter,5,SPD,SPD,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000047,Arndt,Adolf,5,SPD,SPD,unexcused absent
